============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/ibrink/.conda/envs/RACDH/lib/python3.9/site-packages/spacy/util.py:910: UserWarning: [W095] Model 'en_core_web_trf' (3.6.1) was trained with spaCy v3.6.0 and may not be 100% compatible with the current version (3.8.3). If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current spaCy version. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
/home/ibrink/.conda/envs/RACDH/lib/python3.9/site-packages/spacy_transformers/layers/hf_shim.py:137: UserWarning: Error loading saved torch state_dict with strict=True, likely due to differences between 'transformers' versions. Attempting to load with strict=False as a fallback...

If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current 'transformers' and 'spacy-transformers' versions. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.59it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.64it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.68it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.25it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.01it/s]

Generating:   0%|          | 0/86821 [00:00<?, ?sample/s]
Generating:   0%|          | 1/86821 [00:00<23:48:04,  1.01sample/s]
Generating:   0%|          | 2/86821 [00:01<11:22:15,  2.12sample/s]
Generating:   0%|          | 2/86821 [00:01<11:22:15,  2.12sample/s, correct=1, incorrect=0]
Generating:   0%|          | 3/86821 [00:01<11:17:44,  2.13sample/s, correct=1, incorrect=0]
Generating:   0%|          | 4/86821 [00:01<8:26:39,  2.86sample/s, correct=1, incorrect=0] 
Generating:   0%|          | 4/86821 [00:02<8:26:39,  2.86sample/s, correct=2, incorrect=0]
Generating:   0%|          | 5/86821 [00:02<10:24:05,  2.32sample/s, correct=2, incorrect=0]
Generating:   0%|          | 5/86821 [00:02<10:24:05,  2.32sample/s, correct=3, incorrect=0]
Generating:   0%|          | 6/86821 [00:02<10:47:25,  2.23sample/s, correct=3, incorrect=0]
Generating:   0%|          | 8/86821 [00:03<6:53:38,  3.50sample/s, correct=3, incorrect=0] 
Generating:   0%|          | 9/86821 [00:03<6:43:32,  3.59sample/s, correct=3, incorrect=0]
Generating:   0%|          | 10/86821 [00:03<5:47:05,  4.17sample/s, correct=3, incorrect=0]
Generating:   0%|          | 11/86821 [00:03<4:51:53,  4.96sample/s, correct=3, incorrect=0]
Generating:   0%|          | 13/86821 [00:03<3:29:37,  6.90sample/s, correct=3, incorrect=0]
Generating:   0%|          | 15/86821 [00:03<2:57:42,  8.14sample/s, correct=3, incorrect=0]
Generating:   0%|          | 222/86821 [00:59<8:51:53,  2.71sample/s, correct=24, incorrect=9]
Generating:   0%|          | 222/86821 [00:59<8:51:53,  2.71sample/s, correct=25, incorrect=9]
Generating:   0%|          | 223/86821 [00:59<9:16:39,  2.59sample/s, correct=25, incorrect=9]
Generating:   0%|          | 223/86821 [01:00<9:16:39,  2.59sample/s, correct=25, incorrect=10]
Generating:   0%|          | 224/86821 [01:00<10:06:42,  2.38sample/s, correct=25, incorrect=10]
Generating:   0%|          | 225/86821 [01:00<8:44:04,  2.75sample/s, correct=25, incorrect=10] 
Generating:   0%|          | 225/86821 [01:00<8:44:04,  2.75sample/s, correct=26, incorrect=10]
Generating:   0%|          | 226/86821 [01:00<9:54:15,  2.43sample/s, correct=26, incorrect=10]
Generating:   0%|          | 226/86821 [01:01<9:54:15,  2.43sample/s, correct=27, incorrect=10]
Generating:   0%|          | 227/86821 [01:01<9:55:10,  2.42sample/s, correct=27, incorrect=10]
Generating:   0%|          | 229/86821 [01:02<9:34:40,  2.51sample/s, correct=27, incorrect=10]
Generating:   0%|          | 230/86821 [01:02<7:50:06,  3.07sample/s, correct=27, incorrect=10]
Generating:   0%|          | 231/86821 [01:02<6:26:21,  3.74sample/s, correct=27, incorrect=10]
Generating:   0%|          | 232/86821 [01:02<5:34:04,  4.32sample/s, correct=27, incorrect=10]
Generating:   0%|          | 233/86821 [01:02<5:32:50,  4.34sample/s, correct=27, incorrect=10]
Generating:   0%|          | 234/86821 [01:03<7:17:25,  3.30sample/s, correct=27, incorrect=10]
Generating:   0%|          | 234/86821 [01:03<7:17:25,  3.30sample/s, correct=28, incorrect=10]
Generating:   0%|          | 235/86821 [01:03<8:47:22,  2.74sample/s, correct=28, incorrect=10]
Generating:   0%|          | 236/86821 [01:03<7:23:08,  3.26sample/s, correct=28, incorrect=10]
Generating:   0%|          | 237/86821 [01:04<6:36:19,  3.64sample/s, correct=28, incorrect=10]
Generating:   0%|          | 238/86821 [01:04<6:56:24,  3.47sample/s, correct=28, incorrect=10]
Generating:   0%|          | 238/86821 [01:04<6:56:24,  3.47sample/s, correct=28, incorrect=11]
Generating:   0%|          | 239/86821 [01:04<8:35:44,  2.80sample/s, correct=28, incorrect=11]
Generating:   0%|          | 240/86821 [01:05<6:59:57,  3.44sample/s, correct=28, incorrect=11]
Generating:   0%|          | 241/86821 [01:05<6:05:58,  3.94sample/s, correct=28, incorrect=11]
Generating:   0%|          | 242/86821 [01:05<7:45:31,  3.10sample/s, correct=28, incorrect=11]
Generating:   0%|          | 243/86821 [01:05<6:39:09,  3.62sample/s, correct=28, incorrect=11]
Generating:   0%|          | 244/86821 [01:06<6:04:58,  3.95sample/s, correct=28, incorrect=11]
Generating:   0%|          | 245/86821 [01:06<5:13:52,  4.60sample/s, correct=28, incorrect=11]
Generating:   0%|          | 246/86821 [01:06<7:25:26,  3.24sample/s, correct=28, incorrect=11]
Generating:   0%|          | 247/86821 [01:07<8:44:32,  2.75sample/s, correct=28, incorrect=11]
Generating:   0%|          | 248/86821 [01:07<9:22:36,  2.56sample/s, correct=28, incorrect=11]
Generating:   0%|          | 249/86821 [01:07<7:46:22,  3.09sample/s, correct=28, incorrect=11]
Generating:   0%|          | 251/86821 [01:08<5:10:00,  4.65sample/s, correct=28, incorrect=11]
Generating:   0%|          | 252/86821 [01:08<4:41:29,  5.13sample/s, correct=28, incorrect=11]
Generating:   0%|          | 252/86821 [01:08<4:41:29,  5.13sample/s, correct=29, incorrect=11]
Generating:   0%|          | 253/86821 [01:08<6:07:11,  3.93sample/s, correct=29, incorrect=11]
Generating:   0%|          | 254/86821 [01:08<5:08:19,  4.68sample/s, correct=29, incorrect=11]
Generating:   0%|          | 255/86821 [01:08<4:23:58,  5.47sample/s, correct=29, incorrect=11]
Generating:   0%|          | 256/86821 [01:08<4:17:06,  5.61sample/s, correct=29, incorrect=11]
Generating:   0%|          | 256/86821 [01:09<4:17:06,  5.61sample/s, correct=30, incorrect=11]
Generating:   0%|          | 257/86821 [01:09<7:21:38,  3.27sample/s, correct=30, incorrect=11]
Generating:   0%|          | 258/86821 [01:09<6:22:41,  3.77sample/s, correct=30, incorrect=11]
Generating:   0%|          | 259/86821 [01:09<5:27:12,  4.41sample/s, correct=30, incorrect=11]
Generating:   0%|          | 260/86821 [01:09<4:34:37,  5.25sample/s, correct=30, incorrect=11]
Generating:   0%|          | 261/86821 [01:10<3:57:32,  6.07sample/s, correct=30, incorrect=11]
Generating:   0%|          | 262/86821 [01:10<3:44:43,  6.42sample/s, correct=30, incorrect=11]
Generating:   0%|          | 262/86821 [01:10<3:44:43,  6.42sample/s, correct=31, incorrect=11]
Generating:   0%|          | 263/86821 [01:10<6:09:34,  3.90sample/s, correct=31, incorrect=11]
Generating:   0%|          | 264/86821 [01:10<6:11:15,  3.89sample/s, correct=31, incorrect=11]
Generating:   0%|          | 265/86821 [01:11<5:59:35,  4.01sample/s, correct=31, incorrect=11]
Generating:   0%|          | 265/86821 [01:11<5:59:35,  4.01sample/s, correct=32, incorrect=11]
Generating:   0%|          | 266/86821 [01:11<8:25:07,  2.86sample/s, correct=32, incorrect=11]
Generating:   0%|          | 266/86821 [01:12<8:25:07,  2.86sample/s, correct=32, incorrect=12]
Generating:   0%|          | 267/86821 [01:12<9:31:52,  2.52sample/s, correct=32, incorrect=12]
Generating:   0%|          | 268/86821 [01:12<8:05:48,  2.97sample/s, correct=32, incorrect=12]
Generating:   0%|          | 270/86821 [01:12<5:10:10,  4.65sample/s, correct=32, incorrect=12]
Generating:   0%|          | 271/86821 [01:13<6:50:14,  3.52sample/s, correct=32, incorrect=12]
Generating:   0%|          | 272/86821 [01:13<5:42:43,  4.21sample/s, correct=32, incorrect=12]
Generating:   0%|          | 272/86821 [01:13<5:42:43,  4.21sample/s, correct=33, incorrect=12]
Generating:   0%|          | 273/86821 [01:13<7:44:27,  3.11sample/s, correct=33, incorrect=12]
Generating:   0%|          | 274/86821 [01:13<6:16:34,  3.83sample/s, correct=33, incorrect=12]
Generating:   0%|          | 275/86821 [01:13<5:11:54,  4.62sample/s, correct=33, incorrect=12]
Generating:   0%|          | 275/86821 [01:14<5:11:54,  4.62sample/s, correct=33, incorrect=13]
Generating:   0%|          | 276/86821 [01:14<8:17:49,  2.90sample/s, correct=33, incorrect=13]
Generating:   0%|          | 277/86821 [01:14<6:49:08,  3.53sample/s, correct=33, incorrect=13]
Generating:   0%|          | 278/86821 [01:15<7:05:06,  3.39sample/s, correct=33, incorrect=13]
Generating:   0%|          | 279/86821 [01:15<6:10:07,  3.90sample/s, correct=33, incorrect=13]
Generating:   0%|          | 280/86821 [01:15<5:31:25,  4.35sample/s, correct=33, incorrect=13]
Generating:   0%|          | 281/86821 [01:15<7:02:39,  3.41sample/s, correct=33, incorrect=13]
Generating:   0%|          | 282/86821 [01:15<5:42:59,  4.21sample/s, correct=33, incorrect=13]
Generating:   0%|          | 283/86821 [01:16<4:45:16,  5.06sample/s, correct=33, incorrect=13]
Generating:   0%|          | 284/86821 [01:16<4:18:09,  5.59sample/s, correct=33, incorrect=13]
Generating:   0%|          | 285/86821 [01:16<4:26:01,  5.42sample/s, correct=33, incorrect=13]
Generating:   0%|          | 286/86821 [01:16<5:25:09,  4.44sample/s, correct=33, incorrect=13]
Generating:   0%|          | 287/86821 [01:16<4:59:29,  4.82sample/s, correct=33, incorrect=13]
Generating:   0%|          | 289/86821 [01:17<4:52:48,  4.93sample/s, correct=33, incorrect=13]
Generating:   0%|          | 290/86821 [01:17<4:39:50,  5.15sample/s, correct=33, incorrect=13]
Generating:   0%|          | 291/86821 [01:17<4:17:32,  5.60sample/s, correct=33, incorrect=13]
Generating:   0%|          | 292/86821 [01:17<4:36:57,  5.21sample/s, correct=33, incorrect=13]
Generating:   0%|          | 293/86821 [01:18<4:39:04,  5.17sample/s, correct=33, incorrect=13]
Generating:   0%|          | 294/86821 [01:18<4:02:10,  5.95sample/s, correct=33, incorrect=13]
Generating:   0%|          | 295/86821 [01:18<4:01:28,  5.97sample/s, correct=33, incorrect=13]
Generating:   0%|          | 296/86821 [01:18<4:01:20,  5.98sample/s, correct=33, incorrect=13]
Generating:   0%|          | 297/86821 [01:18<3:34:14,  6.73sample/s, correct=33, incorrect=13]
Generating:   0%|          | 298/86821 [01:18<3:28:17,  6.92sample/s, correct=33, incorrect=13]
Generating:   0%|          | 299/86821 [01:18<3:24:04,  7.07sample/s, correct=33, incorrect=13]
Generating:   0%|          | 300/86821 [01:18<3:21:12,  7.17sample/s, correct=33, incorrect=13]
Generating:   0%|          | 301/86821 [01:19<4:39:24,  5.16sample/s, correct=33, incorrect=13]
Generating:   0%|          | 303/86821 [01:19<4:31:05,  5.32sample/s, correct=33, incorrect=13]
Generating:   0%|          | 304/86821 [01:19<5:07:39,  4.69sample/s, correct=33, incorrect=13]
Generating:   0%|          | 304/86821 [01:20<5:07:39,  4.69sample/s, correct=34, incorrect=13]
Generating:   0%|          | 306/86821 [01:20<5:59:01,  4.02sample/s, correct=34, incorrect=13]
Generating:   0%|          | 307/86821 [01:20<5:11:13,  4.63sample/s, correct=34, incorrect=13]
Generating:   0%|          | 308/86821 [01:20<4:53:36,  4.91sample/s, correct=34, incorrect=13]
Generating:   0%|          | 308/86821 [01:21<4:53:36,  4.91sample/s, correct=35, incorrect=13]
Generating:   0%|          | 309/86821 [01:21<6:47:04,  3.54sample/s, correct=35, incorrect=13]
Generating:   0%|          | 309/86821 [01:21<6:47:04,  3.54sample/s, correct=35, incorrect=14]
Generating:   0%|          | 310/86821 [01:21<8:09:30,  2.95sample/s, correct=35, incorrect=14]
Generating:   0%|          | 312/86821 [01:22<6:30:04,  3.70sample/s, correct=35, incorrect=14]
Generating:   0%|          | 313/86821 [01:22<5:43:39,  4.20sample/s, correct=35, incorrect=14]
Generating:   0%|          | 314/86821 [01:22<4:54:32,  4.89sample/s, correct=35, incorrect=14]
Generating:   0%|          | 314/86821 [01:23<4:54:32,  4.89sample/s, correct=36, incorrect=14]
Generating:   0%|          | 315/86821 [01:23<7:34:27,  3.17sample/s, correct=36, incorrect=14]
Generating:   0%|          | 316/86821 [01:23<7:37:00,  3.15sample/s, correct=36, incorrect=14]
Generating:   0%|          | 316/86821 [01:23<7:37:00,  3.15sample/s, correct=37, incorrect=14]
Generating:   0%|          | 317/86821 [01:23<8:21:01,  2.88sample/s, correct=37, incorrect=14]
Generating:   0%|          | 319/86821 [01:24<6:24:27,  3.75sample/s, correct=37, incorrect=14]
Generating:   0%|          | 320/86821 [01:24<5:49:27,  4.13sample/s, correct=37, incorrect=14]
Generating:   0%|          | 322/86821 [01:24<5:22:48,  4.47sample/s, correct=37, incorrect=14]
Generating:   0%|          | 323/86821 [01:24<4:53:46,  4.91sample/s, correct=37, incorrect=14]
Generating:   0%|          | 324/86821 [01:25<5:36:10,  4.29sample/s, correct=37, incorrect=14]
Generating:   0%|          | 325/86821 [01:25<6:08:55,  3.91sample/s, correct=37, incorrect=14]
Generating:   0%|          | 325/86821 [01:25<6:08:55,  3.91sample/s, correct=38, incorrect=14]
Generating:   0%|          | 326/86821 [01:25<7:39:51,  3.13sample/s, correct=38, incorrect=14]
Generating:   0%|          | 327/86821 [01:26<7:03:29,  3.40sample/s, correct=38, incorrect=14]
Generating:   0%|          | 328/86821 [01:26<6:49:24,  3.52sample/s, correct=38, incorrect=14]
Generating:   0%|          | 329/86821 [01:26<8:21:41,  2.87sample/s, correct=38, incorrect=14]
Generating:   0%|          | 330/86821 [01:27<7:05:52,  3.38sample/s, correct=38, incorrect=14]
Generating:   0%|          | 330/86821 [01:27<7:05:52,  3.38sample/s, correct=38, incorrect=15]
Generating:   0%|          | 331/86821 [01:27<8:18:44,  2.89sample/s, correct=38, incorrect=15]
Generating:   0%|          | 332/86821 [01:27<7:28:40,  3.21sample/s, correct=38, incorrect=15]
Generating:   0%|          | 333/86821 [01:28<10:09:38,  2.36sample/s, correct=38, incorrect=15]
Generating:   0%|          | 334/86821 [01:28<8:06:41,  2.96sample/s, correct=38, incorrect=15] 
Generating:   0%|          | 335/86821 [01:28<6:26:10,  3.73sample/s, correct=38, incorrect=15]
Generating:   0%|          | 335/86821 [01:29<6:26:10,  3.73sample/s, correct=39, incorrect=15]
Generating:   0%|          | 336/86821 [01:29<7:35:19,  3.17sample/s, correct=39, incorrect=15]
Generating:   0%|          | 337/86821 [01:29<7:37:51,  3.15sample/s, correct=39, incorrect=15]
Generating:   0%|          | 338/86821 [01:29<8:56:26,  2.69sample/s, correct=39, incorrect=15]
Generating:   0%|          | 339/86821 [01:30<8:35:11,  2.80sample/s, correct=39, incorrect=15]
Generating:   0%|          | 340/86821 [01:30<10:30:59,  2.28sample/s, correct=39, incorrect=15]
Generating:   0%|          | 341/86821 [01:31<8:07:33,  2.96sample/s, correct=39, incorrect=15] 
Generating:   0%|          | 342/86821 [01:31<6:26:23,  3.73sample/s, correct=39, incorrect=15]
Generating:   0%|          | 343/86821 [01:31<5:55:44,  4.05sample/s, correct=39, incorrect=15]
Generating:   0%|          | 344/86821 [01:31<6:01:17,  3.99sample/s, correct=39, incorrect=15]
Generating:   0%|          | 345/86821 [01:31<5:24:37,  4.44sample/s, correct=39, incorrect=15]
Generating:   0%|          | 346/86821 [01:32<5:52:52,  4.08sample/s, correct=39, incorrect=15]
Generating:   0%|          | 347/86821 [01:32<4:52:00,  4.94sample/s, correct=39, incorrect=15]
Generating:   0%|          | 348/86821 [01:32<5:29:55,  4.37sample/s, correct=39, incorrect=15]
Generating:   0%|          | 349/86821 [01:32<5:02:37,  4.76sample/s, correct=39, incorrect=15]
Generating:   0%|          | 351/86821 [01:32<4:12:39,  5.70sample/s, correct=39, incorrect=15]
Generating:   0%|          | 352/86821 [01:33<4:42:54,  5.09sample/s, correct=39, incorrect=15]
Generating:   0%|          | 352/86821 [01:33<4:42:54,  5.09sample/s, correct=39, incorrect=16]
Generating:   0%|          | 353/86821 [01:33<7:19:09,  3.28sample/s, correct=39, incorrect=16]
Generating:   0%|          | 354/86821 [01:33<6:37:00,  3.63sample/s, correct=39, incorrect=16]
Generating:   0%|          | 355/86821 [01:34<5:40:18,  4.23sample/s, correct=39, incorrect=16]
Generating:   0%|          | 356/86821 [01:34<4:45:52,  5.04sample/s, correct=39, incorrect=16]
Generating:   0%|          | 357/86821 [01:34<4:06:22,  5.85sample/s, correct=39, incorrect=16]
Generating:   0%|          | 358/86821 [01:34<3:51:05,  6.24sample/s, correct=39, incorrect=16]
Generating:   0%|          | 359/86821 [01:34<3:40:28,  6.54sample/s, correct=39, incorrect=16]
Generating:   0%|          | 359/86821 [01:35<3:40:28,  6.54sample/s, correct=39, incorrect=17]
Generating:   0%|          | 360/86821 [01:35<7:35:29,  3.16sample/s, correct=39, incorrect=17]
Generating:   0%|          | 361/86821 [01:35<7:38:18,  3.14sample/s, correct=39, incorrect=17]
Generating:   0%|          | 362/86821 [01:35<6:06:23,  3.93sample/s, correct=39, incorrect=17]
Generating:   0%|          | 363/86821 [01:35<5:01:36,  4.78sample/s, correct=39, incorrect=17]
Generating:   0%|          | 364/86821 [01:35<4:42:56,  5.09sample/s, correct=39, incorrect=17]
Generating:   0%|          | 365/86821 [01:36<4:29:56,  5.34sample/s, correct=39, incorrect=17]
Generating:   0%|          | 366/86821 [01:36<4:20:38,  5.53sample/s, correct=39, incorrect=17]
Generating:   0%|          | 367/86821 [01:36<4:14:17,  5.67sample/s, correct=39, incorrect=17]
Generating:   0%|          | 367/86821 [01:37<4:14:17,  5.67sample/s, correct=40, incorrect=17]
Generating:   0%|          | 368/86821 [01:37<6:55:52,  3.46sample/s, correct=40, incorrect=17]
Generating:   0%|          | 369/86821 [01:37<5:49:33,  4.12sample/s, correct=40, incorrect=17]
Generating:   0%|          | 370/86821 [01:37<5:02:54,  4.76sample/s, correct=40, incorrect=17]
Generating:   0%|          | 371/86821 [01:37<5:51:00,  4.10sample/s, correct=40, incorrect=17]
Generating:   0%|          | 373/86821 [01:37<4:49:01,  4.99sample/s, correct=40, incorrect=17]
Generating:   0%|          | 373/86821 [01:38<4:49:01,  4.99sample/s, correct=41, incorrect=17]
Generating:   0%|          | 374/86821 [01:38<6:45:45,  3.55sample/s, correct=41, incorrect=17]
Generating:   0%|          | 374/86821 [01:38<6:45:45,  3.55sample/s, correct=42, incorrect=17]
Generating:   0%|          | 375/86821 [01:38<8:21:10,  2.87sample/s, correct=42, incorrect=17]
Generating:   0%|          | 376/86821 [01:39<8:10:57,  2.93sample/s, correct=42, incorrect=17]
Generating:   0%|          | 377/86821 [01:39<9:18:29,  2.58sample/s, correct=42, incorrect=17]
Generating:   0%|          | 378/86821 [01:39<7:22:31,  3.26sample/s, correct=42, incorrect=17]
Generating:   0%|          | 379/86821 [01:39<5:57:52,  4.03sample/s, correct=42, incorrect=17]
Generating:   0%|          | 380/86821 [01:40<5:23:17,  4.46sample/s, correct=42, incorrect=17]
Generating:   0%|          | 381/86821 [01:40<4:58:29,  4.83sample/s, correct=42, incorrect=17]
Generating:   0%|          | 382/86821 [01:40<4:27:43,  5.38sample/s, correct=42, incorrect=17]
Generating:   0%|          | 383/86821 [01:40<4:05:58,  5.86sample/s, correct=42, incorrect=17]
Generating:   0%|          | 384/86821 [01:40<3:51:42,  6.22sample/s, correct=42, incorrect=17]
Generating:   0%|          | 384/86821 [01:41<3:51:42,  6.22sample/s, correct=43, incorrect=17]
Generating:   0%|          | 386/86821 [01:41<5:11:18,  4.63sample/s, correct=43, incorrect=17]
Generating:   0%|          | 387/86821 [01:41<5:04:31,  4.73sample/s, correct=43, incorrect=17]
Generating:   0%|          | 387/86821 [01:42<5:04:31,  4.73sample/s, correct=44, incorrect=17]
Generating:   0%|          | 388/86821 [01:42<8:21:37,  2.87sample/s, correct=44, incorrect=17]
Generating:   0%|          | 389/86821 [01:42<6:46:19,  3.55sample/s, correct=44, incorrect=17]
Generating:   0%|          | 390/86821 [01:42<5:59:44,  4.00sample/s, correct=44, incorrect=17]
Generating:   0%|          | 391/86821 [01:42<5:25:16,  4.43sample/s, correct=44, incorrect=17]
Generating:   0%|          | 391/86821 [01:43<5:25:16,  4.43sample/s, correct=44, incorrect=18]
Generating:   0%|          | 392/86821 [01:43<7:27:56,  3.22sample/s, correct=44, incorrect=18]
Generating:   0%|          | 393/86821 [01:43<6:39:59,  3.60sample/s, correct=44, incorrect=18]
Generating:   0%|          | 394/86821 [01:43<5:52:33,  4.09sample/s, correct=44, incorrect=18]
Generating:   0%|          | 394/86821 [01:44<5:52:33,  4.09sample/s, correct=44, incorrect=19]
Generating:   0%|          | 395/86821 [01:44<7:41:53,  3.12sample/s, correct=44, incorrect=19]
Generating:   0%|          | 396/86821 [01:44<6:08:52,  3.90sample/s, correct=44, incorrect=19]
Generating:   0%|          | 397/86821 [01:44<5:30:02,  4.36sample/s, correct=44, incorrect=19]
Generating:   0%|          | 398/86821 [01:44<4:49:36,  4.97sample/s, correct=44, incorrect=19]
Generating:   0%|          | 399/86821 [01:44<5:41:38,  4.22sample/s, correct=44, incorrect=19]
Generating:   0%|          | 400/86821 [01:45<7:31:29,  3.19sample/s, correct=44, incorrect=19]
Generating:   0%|          | 401/86821 [01:45<9:08:13,  2.63sample/s, correct=44, incorrect=19]
Generating:   0%|          | 402/86821 [01:45<7:23:59,  3.24sample/s, correct=44, incorrect=19]
Generating:   0%|          | 403/86821 [01:46<6:09:38,  3.90sample/s, correct=44, incorrect=19]
Generating:   0%|          | 405/86821 [01:46<4:28:00,  5.37sample/s, correct=44, incorrect=19]
Generating:   0%|          | 406/86821 [01:46<5:16:15,  4.55sample/s, correct=44, incorrect=19]
Generating:   0%|          | 407/86821 [01:46<4:56:06,  4.86sample/s, correct=44, incorrect=19]
Generating:   0%|          | 408/86821 [01:46<4:28:26,  5.37sample/s, correct=44, incorrect=19]
Generating:   0%|          | 409/86821 [01:47<4:07:42,  5.81sample/s, correct=44, incorrect=19]
Generating:   0%|          | 410/86821 [01:47<3:52:58,  6.18sample/s, correct=44, incorrect=19]
Generating:   0%|          | 411/86821 [01:47<6:36:06,  3.64sample/s, correct=44, incorrect=19]
Generating:   0%|          | 411/86821 [01:48<6:36:06,  3.64sample/s, correct=45, incorrect=19]
Generating:   0%|          | 412/86821 [01:48<8:08:01,  2.95sample/s, correct=45, incorrect=19]
Generating:   0%|          | 413/86821 [01:48<6:41:39,  3.59sample/s, correct=45, incorrect=19]
Generating:   0%|          | 414/86821 [01:48<6:46:39,  3.54sample/s, correct=45, incorrect=19]
Generating:   0%|          | 414/86821 [01:49<6:46:39,  3.54sample/s, correct=46, incorrect=19]
Generating:   0%|          | 415/86821 [01:49<8:10:10,  2.94sample/s, correct=46, incorrect=19]
Generating:   0%|          | 415/86821 [01:49<8:10:10,  2.94sample/s, correct=47, incorrect=19]
Generating:   0%|          | 416/86821 [01:49<8:59:30,  2.67sample/s, correct=47, incorrect=19]
Generating:   0%|          | 417/86821 [01:49<7:43:17,  3.11sample/s, correct=47, incorrect=19]
Generating:   0%|          | 418/86821 [01:49<6:09:26,  3.90sample/s, correct=47, incorrect=19]
Generating:   0%|          | 419/86821 [01:49<5:03:38,  4.74sample/s, correct=47, incorrect=19]
Generating:   0%|          | 420/86821 [01:50<8:16:56,  2.90sample/s, correct=47, incorrect=19]
Generating:   0%|          | 421/86821 [01:50<7:27:20,  3.22sample/s, correct=47, incorrect=19]
Generating:   0%|          | 422/86821 [01:51<7:33:25,  3.18sample/s, correct=47, incorrect=19]
Generating:   0%|          | 423/86821 [01:51<6:29:20,  3.70sample/s, correct=47, incorrect=19]
Generating:   0%|          | 424/86821 [01:51<6:24:35,  3.74sample/s, correct=47, incorrect=19]
Generating:   0%|          | 425/86821 [01:51<5:54:22,  4.06sample/s, correct=47, incorrect=19]
Generating:   0%|          | 426/86821 [01:51<4:52:56,  4.92sample/s, correct=47, incorrect=19]
Generating:   0%|          | 427/86821 [01:52<4:50:09,  4.96sample/s, correct=47, incorrect=19]
Generating:   0%|          | 428/86821 [01:52<5:01:39,  4.77sample/s, correct=47, incorrect=19]
Generating:   0%|          | 430/86821 [01:52<3:51:16,  6.23sample/s, correct=47, incorrect=19]
Generating:   0%|          | 431/86821 [01:52<3:30:58,  6.82sample/s, correct=47, incorrect=19]
Generating:   0%|          | 432/86821 [01:52<4:36:59,  5.20sample/s, correct=47, incorrect=19]
Generating:   0%|          | 433/86821 [01:53<4:50:55,  4.95sample/s, correct=47, incorrect=19]
Generating:   0%|          | 434/86821 [01:53<5:39:10,  4.24sample/s, correct=47, incorrect=19]
Generating:   1%|          | 435/86821 [01:53<6:14:32,  3.84sample/s, correct=47, incorrect=19]
Generating:   1%|          | 435/86821 [01:54<6:14:32,  3.84sample/s, correct=47, incorrect=20]
Generating:   1%|          | 436/86821 [01:54<8:05:19,  2.97sample/s, correct=47, incorrect=20]
Generating:   1%|          | 436/86821 [01:54<8:05:19,  2.97sample/s, correct=48, incorrect=20]
Generating:   1%|          | 437/86821 [01:54<8:55:34,  2.69sample/s, correct=48, incorrect=20]
Generating:   1%|          | 437/86821 [01:55<8:55:34,  2.69sample/s, correct=49, incorrect=20]
Generating:   1%|          | 438/86821 [01:55<10:10:21,  2.36sample/s, correct=49, incorrect=20]
Generating:   1%|          | 438/86821 [01:55<10:10:21,  2.36sample/s, correct=50, incorrect=20]
Generating:   1%|          | 439/86821 [01:55<10:34:47,  2.27sample/s, correct=50, incorrect=20]
Generating:   1%|          | 440/86821 [01:56<8:23:56,  2.86sample/s, correct=50, incorrect=20] 
Generating:   1%|          | 441/86821 [01:56<7:18:40,  3.28sample/s, correct=50, incorrect=20]
Generating:   1%|          | 442/86821 [01:56<6:05:42,  3.94sample/s, correct=50, incorrect=20]
Generating:   1%|          | 443/86821 [01:56<5:14:22,  4.58sample/s, correct=50, incorrect=20]
Generating:   1%|          | 443/86821 [01:56<5:14:22,  4.58sample/s, correct=51, incorrect=20]
Generating:   1%|          | 444/86821 [01:56<7:10:18,  3.35sample/s, correct=51, incorrect=20]
Generating:   1%|          | 445/86821 [01:57<7:06:57,  3.37sample/s, correct=51, incorrect=20]
Generating:   1%|          | 446/86821 [01:57<6:24:16,  3.75sample/s, correct=51, incorrect=20]
Generating:   1%|          | 446/86821 [01:57<6:24:16,  3.75sample/s, correct=52, incorrect=20]
Generating:   1%|          | 447/86821 [01:57<8:11:05,  2.93sample/s, correct=52, incorrect=20]
Generating:   1%|          | 447/86821 [01:58<8:11:05,  2.93sample/s, correct=53, incorrect=20]
